
Test Phase Duration: 0:26:30 (HH:MM:SS)

Class report: 
              precision    recall  f1-score   support

     alureon     0.3678    0.4025    0.3844      4750
     banjori     1.0000    0.3185    0.4832      4750
       bedep     0.6581    0.6265    0.6419      4750
    ccleaner     0.9987    0.9863    0.9925      4750
      chinad     0.9626    0.9697    0.9661      4750
     corebot     0.9992    0.9903    0.9947      4750
cryptolocker     0.4131    0.4476    0.4297      4750
    dircrypt     0.3132    0.2994    0.3061      4750
        dyre     0.9998    0.9962    0.9980      4750
   fobber_v1     0.8356    0.9821    0.9029      4750
   fobber_v2     0.3737    0.5566    0.4472      4750
    gozi_gpl     0.9610    0.8657    0.9108      4750
 gozi_luther     0.6454    0.7467    0.6924      4750
   gozi_nasa     0.6819    0.7141    0.6977      4750
gozi_rfc4343     0.6396    0.5985    0.6184      4750
   kraken_v1     0.9986    0.3032    0.4651      4750
   kraken_v2     0.3997    0.1931    0.2604      4750
       locky     0.4000    0.3221    0.3569      4750
      matsnu     0.9436    0.9200    0.9317      4750
  murofet_v1     0.9901    0.9680    0.9789      4750
  murofet_v2     0.8765    0.9053    0.8906      4750
  murofet_v3     1.0000    0.9947    0.9974      4750
      necurs     0.2773    0.3834    0.3218      4750
      nymaim     0.8538    0.8434    0.8485      4750
    padcrypt     0.9923    0.9484    0.9699      4750
        pizd     0.5066    0.8055    0.6220      4750
 proslikefan     0.4298    0.6364    0.5131      4750
      pushdo     0.8747    0.7762    0.8225      4750
      pykspa     0.2085    0.3080    0.2486      4750
pykspa_noise     0.1615    0.1688    0.1651      4750
      qadars     0.8283    0.8509    0.8395      4750
      qakbot     0.3768    0.4688    0.4178      4750
       ramdo     0.9981    0.7802    0.8758      4750
      ramnit     0.1999    0.4381    0.2746      4750
  ranbyus_v1     0.7829    0.6728    0.7237      4750
  ranbyus_v2     0.8031    0.7168    0.7575      4750
      rovnix     0.8574    0.8926    0.8747      4750
     shiotob     0.8084    0.7451    0.7754      4750
       simda     0.9331    0.3554    0.5147      4750
      sisron     0.9994    0.7069    0.8281      4750
  suppobox_1     0.5969    0.3255    0.4213      4750
  suppobox_2     0.9094    0.6914    0.7856      4750
  suppobox_3     0.9920    0.9659    0.9788      4750
       symmi     0.9958    1.0000    0.9979      4750
  tempedreve     0.3528    0.3697    0.3611      4750
       tinba     0.4956    0.6202    0.5510      4750
  vawtrak_v1     0.9976    0.4347    0.6056      4750
  vawtrak_v2     0.6605    0.2183    0.3282      4750
  vawtrak_v3     0.5653    0.7606    0.6486      4750
 zeus-newgoz     0.9927    0.9987    0.9957      4750
       legit     0.4252    0.7573    0.5446      4750

    accuracy                         0.6617    242250
   macro avg     0.7124    0.6617    0.6659    242250
weighted avg     0.7124    0.6617    0.6659    242250

F1 Score, Precision and Recall: 
              Macro     Micro
F1 Score   0.665852  0.661713
Precision  0.712434  0.661713
Recall     0.661713  0.661713

Overall accuracy = 0.6617131062951497

Confusion matrix:
              alureon  banjori  bedep  ccleaner  chinad  corebot  \
alureon          1912        0      0         0       0        0   
banjori             0     1513      0         0       0        0   
bedep               0        0   2976         0       0        0   
ccleaner            0        0      0      4685       4        0   
chinad              0        0     14         2    4606        1   
corebot             0        0      0         0       1     4704   
cryptolocker        0        0     27         0       0        0   
dircrypt          341        0    860         0       0        0   
dyre                0        0      0         0       0        0   
fobber_v1           0        0      0         0       0        0   
fobber_v2        1894        0      0         0       0        0   
gozi_gpl            0        0      0         0       0        0   
gozi_luther         0        0      6         0       0        0   
gozi_nasa           0        0      3         0       0        0   
gozi_rfc4343        0        0      7         0       0        0   
kraken_v1           0        0      0         0       0        0   
kraken_v2         196        0      3         0       0        0   
locky               0        0      0         0       0        0   
matsnu              0        0      0         0       0        0   
murofet_v1          0        0      0         0       1        0   
murofet_v2          0        0      0         0       0        0   
murofet_v3          0        0      0         0       0        0   
necurs              5        0      4         0       0        0   
nymaim              3        0      0         0       0        0   
padcrypt            0        0      3         0       0        0   
pizd                0        0      0         0       0        0   
proslikefan        69        0      0         0       0        0   
pushdo             14        0      2         0       0        0   
pykspa             42        0      0         0       0        0   
pykspa_noise       46        0      0         0       0        0   
qadars              0        0     20         2       1        0   
qakbot             49        0    103         0       0        0   
ramdo               0        0      0         0       0        0   
ramnit            255        0    253         0       0        0   
ranbyus_v1          0        0      7         0       0        0   
ranbyus_v2          0        0    102         0       0        0   
rovnix              0        0      0         0       6        1   
shiotob            24        0    129         2     161        0   
simda               0        0      0         0       0        0   
sisron              9        0      0         0       0        0   
suppobox_1          0        0      0         0       0        0   
suppobox_2          0        0      0         0       0        0   
suppobox_3          0        0      0         0       0        0   
symmi               0        0      0         0       0        0   
tempedreve        183        0      0         0       0        0   
tinba               0        0      0         0       0        0   
vawtrak_v1          0        0      0         0       0        0   
vawtrak_v2        135        0      0         0       0        0   
vawtrak_v3          8        0      0         0       0        0   
zeus-newgoz         0        0      1         0       1        2   
legit              13        0      2         0       4        0   

              cryptolocker  dircrypt  dyre  fobber_v1  fobber_v2  gozi_gpl  \
alureon                  0        27     0          0       2612         0   
banjori                  0       150     0          0          0         0   
bedep                   10       699     0          0          1         0   
ccleaner                 0         0     0          0          0         0   
chinad                   1         0     0         10          0         0   
corebot                  0         0     0         13          0         0   
cryptolocker          2126        50     0         32          0         4   
dircrypt                 8      1422     0          0        410         0   
dyre                     0         0  4732          0          0         0   
fobber_v1                0         0     0       4665          0         0   
fobber_v2                0        21     0          0       2644         0   
gozi_gpl                32         0     0          0          0      4112   
gozi_luther              0        25     0          0          0         0   
gozi_nasa                0        27     0          0          0         0   
gozi_rfc4343             0        49     0          0          0         0   
kraken_v1              236         4     0          0          0         0   
kraken_v2              196       146     0          0        223         0   
locky                  475         0     0          0          0         0   
matsnu                   0         0     0          0          0         0   
murofet_v1               2         0     0          0          0         5   
murofet_v2             190         0     0          0          0         0   
murofet_v3               0         0     0          0          0         0   
necurs                 192        34     0         36          8         0   
nymaim                   3         0     0          0          1        35   
