
Test Phase Duration: 0:26:25 (HH:MM:SS)

Class report: 
              precision    recall  f1-score   support

     alureon     0.3976    0.6522    0.4941      4750
     banjori     1.0000    1.0000    1.0000      4750
       bedep     0.6764    0.6297    0.6522      4750
    ccleaner     0.9987    0.9998    0.9993      4750
      chinad     0.9612    0.9705    0.9658      4750
     corebot     0.9996    0.9926    0.9961      4750
cryptolocker     0.5747    0.5051    0.5377      4750
    dircrypt     0.3029    0.2560    0.2775      4750
        dyre     0.9998    1.0000    0.9999      4750
   fobber_v1     0.8668    0.9274    0.8961      4750
   fobber_v2     0.3736    0.3122    0.3401      4750
    gozi_gpl     0.9623    0.9735    0.9679      4750
 gozi_luther     0.8971    0.9457    0.9208      4750
   gozi_nasa     0.8035    0.8834    0.8416      4750
gozi_rfc4343     0.8561    0.7638    0.8073      4750
   kraken_v1     0.7269    0.8309    0.7754      4750
   kraken_v2     0.6377    0.4491    0.5270      4750
       locky     0.6822    0.5600    0.6151      4750
      matsnu     0.9219    0.9771    0.9487      4750
  murofet_v1     0.9927    0.9956    0.9941      4750
  murofet_v2     0.8742    0.9581    0.9142      4750
  murofet_v3     1.0000    0.9981    0.9991      4750
      necurs     0.8804    0.6804    0.7676      4750
      nymaim     0.9393    0.8796    0.9085      4750
    padcrypt     0.9935    0.9966    0.9951      4750
        pizd     0.9242    0.8928    0.9082      4750
 proslikefan     0.5809    0.6187    0.5992      4750
      pushdo     0.9429    0.9775    0.9599      4750
      pykspa     0.3161    0.3320    0.3239      4750
pykspa_noise     0.3217    0.3221    0.3219      4750
      qadars     0.9759    0.9114    0.9425      4750
      qakbot     0.8146    0.4939    0.6149      4750
       ramdo     0.9935    0.9998    0.9966      4750
      ramnit     0.3318    0.5499    0.4139      4750
  ranbyus_v1     0.7925    0.8297    0.8107      4750
  ranbyus_v2     0.7917    0.7760    0.7838      4750
      rovnix     0.9612    0.9139    0.9370      4750
     shiotob     0.8906    0.8396    0.8643      4750
       simda     0.9281    0.9891    0.9576      4750
      sisron     0.9992    1.0000    0.9996      4750
  suppobox_1     0.8960    0.9453    0.9200      4750
  suppobox_2     0.9640    0.9867    0.9752      4750
  suppobox_3     0.9849    0.9992    0.9920      4750
       symmi     0.9923    1.0000    0.9961      4750
  tempedreve     0.4723    0.3973    0.4316      4750
       tinba     0.6884    0.7158    0.7018      4750
  vawtrak_v1     0.9948    1.0000    0.9974      4750
  vawtrak_v2     0.9717    0.9962    0.9838      4750
  vawtrak_v3     0.9664    0.9878    0.9770      4750
 zeus-newgoz     0.9994    0.9983    0.9988      4750
       legit     0.8543    0.7320    0.7884      4750

    accuracy                         0.8106    242250
   macro avg     0.8170    0.8106    0.8105    242250
weighted avg     0.8170    0.8106    0.8105    242250

F1 Score, Precision and Recall: 
              Macro    Micro
F1 Score   0.810530  0.81063
Precision  0.817027  0.81063
Recall     0.810630  0.81063

Overall accuracy = 0.8106295149638802

Confusion matrix:
              alureon  banjori  bedep  ccleaner  chinad  corebot  \
alureon          3098        0      0         0       0        0   
banjori             0     4750      0         0       0        0   
bedep               0        0   2991         0       0        0   
ccleaner            0        0      0      4749       0        0   
chinad              0        0     13         1    4610        1   
corebot             0        0      0         0       0     4715   
cryptolocker        0        0     54         0       0        0   
dircrypt          397        0    819         0       0        0   
dyre                0        0      0         0       0        0   
fobber_v1           0        0      0         0       0        0   
fobber_v2        3121        0      0         0       0        0   
gozi_gpl            0        0      0         0       0        0   
gozi_luther         0        0      8         0       0        0   
gozi_nasa           0        0      3         0       0        0   
gozi_rfc4343        0        0      5         0       0        0   
kraken_v1           0        0      0         0       0        0   
kraken_v2         209        0     11         0       0        0   
locky               0        0      0         0       0        0   
matsnu              0        0      0         0       0        0   
murofet_v1          0        0      0         0       0        0   
murofet_v2          0        0      0         0       0        0   
murofet_v3          0        0      0         0       0        0   
necurs              6        0      5         0       0        0   
nymaim              2        0      0         0       0        0   
padcrypt            0        0      0         0       0        0   
pizd                0        0      0         0       0        0   
proslikefan        63        0      0         0       0        0   
pushdo             14        0      0         0       0        0   
pykspa             41        0      0         0       0        0   
pykspa_noise       54        0      0         0       0        0   
qadars              0        0     16         5       0        0   
qakbot             47        0    101         0       0        0   
ramdo               0        0      0         0       0        0   
ramnit            387        0    188         0       0        0   
ranbyus_v1          0        0     62         0       0        0   
ranbyus_v2          0        0      9         0       0        0   
rovnix              0        0      0         0       2        0   
shiotob            39        0    126         0     182        0   
simda               0        0      0         0       0        0   
sisron              0        0      0         0       0        0   
suppobox_1          0        0      0         0       0        0   
suppobox_2          0        0      0         0       0        0   
suppobox_3          0        0      0         0       0        0   
symmi               0        0      0         0       0        0   
tempedreve        262        0      0         0       0        0   
tinba               0        0      9         0       0        0   
vawtrak_v1          0        0      0         0       0        0   
vawtrak_v2          0        0      0         0       0        0   
vawtrak_v3          0        0      0         0       0        0   
zeus-newgoz         0        0      0         0       1        1   
legit              51        0      2         0       1        0   

              cryptolocker  dircrypt  dyre  fobber_v1  fobber_v2  gozi_gpl  \
alureon                  0        12     0          0       1513         0   
banjori                  0         0     0          0          0         0   
bedep                    7       678     0          0          0         0   
ccleaner                 0         0     0          0          0         0   
chinad                   3         2     0         11          0         0   
corebot                  0         0     0          0          0         0   
cryptolocker          2399       203     0          7          0         4   
dircrypt                 8      1216     0          0        220         0   
dyre                     0         0  4750          0          0         0   
fobber_v1                0         0     0       4405          0         0   
fobber_v2                0        23     0          0       1483         0   
gozi_gpl                10         0     0          0          0      4624   
gozi_luther              0        14     0          0          0         0   
gozi_nasa                1         6     0          0          0         0   
gozi_rfc4343             0        14     0          0          0         0   
kraken_v1                0         0     0          0          0         0   
kraken_v2                2       184     0          0        144         0   
locky                  350         0     0          0          0         0   
matsnu                   0         0     0          0          0         0   
murofet_v1               1         0     0          0          0         3   
murofet_v2             157         0     0          0          0         0   
murofet_v3               0         0     0          0          0         0   
necurs                  76        19     0         25          3         1   
nymaim                   3         0     0          0          0        30   
